 
 List of increments for fid0=0.75 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
  -8.1338101785766170E-003                        3
  -1.9812838940809208E-002                        3
   1.5552143351976966E-002                        3
  -2.8082448596914666E-002                        3
  -2.3837773663166750E-003                        3
   1.7138753123456585E-002                        2
   5.6081205152919367E-002                        2
  -2.5463495749300513E-003                        2
   2.8329742820334403E-003                        2
  -1.3378262263299412E-003                        2
   2.2633610512818869E-003                        1
   6.2674946750731042E-002                        1
  -9.1270320974636832E-003                        1
   1.7853176843424023E-002                        1
   1.0089120082410474E-003                        1
  -4.7524345708986893E-003                        0
   4.6162942355576497E-003                        0
  -3.0315135702236873E-002                        0
  -4.4172014812229321E-003                        0
   1.6449832045268842E-003                        0
 ********************************
 K, G, F, N     12, 5, 0, 40955
  NV_H_mCappa     2128.777072412186     
  NV_H_PSO    2104.613903523175     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                            12
  -5.3919032088485253E-003                       12
   3.7251287863262483E-003                       12
   7.4198265884146686E-003                       12
   1.0533845145590970E-002                       12
  -1.9637246660840546E-002                       11
   7.5268128070726803E-002                       11
   1.4421596539099468E-002                       11
  -0.1496200253133049                            11
  -1.0302202504812286E-002                       11
   6.1113962988671222E-002                       10
   8.0696755168332857E-002                       10
   2.2420967754922749E-002                       10
   1.9678268182223846E-002                       10
  -9.8978547384471760E-003                       10
   6.0461459768750281E-002                        9
   2.2724657339141530E-003                        9
   4.2567722281070530E-003                        9
   2.0238502918294543E-002                        9
  -7.2672919931263014E-002                        9
   2.7509972773454461E-002                        8
   1.5503803085763490E-002                        8
   1.9321773943117293E-002                        8
  -1.3918709251697692E-002                        8
  -2.2548424811679180E-002                        8
   9.5271514730832507E-004                        7
  -4.0799544647351915E-003                        7
   6.6415503453809421E-002                        7
  -2.8982347588764057E-003                        7
  -1.0429757706498677E-002                        7
  -2.6445917717548006E-003                        6
   3.4325524326559886E-002                        6
